#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Wed Aug 20 18:28:40 2025
# Process ID: 18873
# Current directory: /home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig
# Command line: vivado -nojournal -mode batch -source /home/u20/chipyard/fpga/fpga-shells/xilinx/common/tcl/vivado.tcl -tclargs -top-module Arty35THarness -F /home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/chipyard.fpga.arty.Arty35THarness.ServArtyConfig.vsrcs.f -board arty -ip-vivado-tcls 
# Log file: /home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/vivado.log
# Journal file: 
#-----------------------------------------------------------
source /home/u20/chipyard/fpga/fpga-shells/xilinx/common/tcl/vivado.tcl
# set scriptdir [file dirname [info script]]
# source [file join $scriptdir "prologue.tcl"]
## set ip_vivado_tcls {}
## while {[llength $argv]} {
##   set argv [lassign $argv[set argv {}] flag]
##   switch -glob $flag {
##     -top-module {
##       set argv [lassign $argv[set argv {}] top]
##     }
##     -F {
##       # This should be a simple file format with one filepath per line
##       set argv [lassign $argv[set argv {}] vsrc_manifest]
##     }
##     -board {
##       set argv [lassign $argv[set argv {}] board]
##     }
##     -ip-vivado-tcls {
##       set argv [lassign $argv[set argv {}] ip_vivado_tcls]
##     }
##     -pre-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] pre_impl_debug_tcl]
##     }
##     -post-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] post_impl_debug_tcl]
##     }
##     -env-var-srcs {
##       set argv [lassign $argv[set argv {}] env_var_srcs]
##     }
##     default {
##       return -code error [list {unknown option} $flag]
##     }
##   }
## }
## if {![info exists top]} {
##   return -code error [list {--top-module option is required}]
## }
## if {![info exists vsrc_manifest]} {
##   return -code error [list {-F option is required}]
## }
## if {![info exists board]} {
##   return -code error [list {--board option is required}]
## }
## set commondir [file dirname $scriptdir]
## set boarddir [file join [file dirname $commondir] $board]
## source [file join $boarddir tcl board.tcl]
### set name {arty}
### set part_fpga {xc7a35ticsg324-1L}
### set part_board {digilentinc.com:arty:part0:1.1}
### set bootrom_inst {rom}
## set constraintsdir [file join $boarddir constraints]
## set srcdir [file join $commondir vsrc]
## set wrkdir [file join [pwd] obj]
## set ipdir [file join $wrkdir ip]
## create_project -part $part_fpga -force $top
create_project: Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 2348.312 ; gain = 0.023 ; free physical = 17060 ; free virtual = 23858
## set_param messaging.defaultLimit 1000000
## set_property -dict [list \
## 	BOARD_PART $part_board \
## 	TARGET_LANGUAGE {Verilog} \
## 	DEFAULT_LIB {xil_defaultlib} \
## 	IP_REPO_PATHS $ipdir \
## 	] [current_project]
## if {[get_filesets -quiet sources_1] eq ""} {
## 	create_fileset -srcset sources_1
## }
## set obj [current_fileset]
## proc load_vsrc_manifest {obj vsrc_manifest} {
##   set fp [open $vsrc_manifest r]
##   set files [lsearch -not -exact -all -inline [split [read $fp] "\n"] {}]
##   set relative_files {}
##   foreach path $files {
##     if {[string match {/*} $path]} {
##       lappend relative_files $path
##     } elseif {![string match {#*} $path]} {
##       lappend relative_files [file join [file dirname $vsrc_manifest] $path]
##     }
##   }
##   # Read environment variable vsrcs and append to relative_files
##   upvar #0 env_var_srcs env_var_srcs
##   set additions [info exists env_var_srcs]
##   if {$additions} {
##     if {[info exists ::env($env_var_srcs)]} {
##       set resources [split $::env($env_var_srcs) :]
##       set relative_files [list {*}$relative_files {*}$resources]
##     }
##   }
##   add_files -norecurse -fileset $obj {*}$relative_files
##   close $fp
## }
## load_vsrc_manifest $obj $vsrc_manifest
## if {$ip_vivado_tcls ne {}} {
##   # Split string into words even with multiple consecutive spaces
##   # http://wiki.tcl.tk/989
##   set ip_vivado_tcls [regexp -inline -all -- {\S+} $ip_vivado_tcls]
## }
## if {[get_filesets -quiet sim_1] eq ""} {
## 	create_fileset -simset sim_1
## }
## set obj [current_fileset -simset]
## if {[get_filesets -quiet constrs_1] eq ""} {
## 	create_fileset -constrset constrs_1
## }
## set obj [current_fileset -constrset]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.tcl}]]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.xdc}]]
# source [file join $scriptdir "init.tcl"]
## source [file join $scriptdir "util.tcl"]
### proc recglob { basedir pattern } {
###   set dirlist [glob -nocomplain -directory $basedir -type d *]
###   set findlist [glob -nocomplain -directory $basedir $pattern]
###   foreach dir $dirlist {
###     set reclist [recglob $dir $pattern]
###     set findlist [concat $findlist $reclist]
###   }
###   return $findlist
### }
### proc findincludedir { basedir pattern } {
###   set vhfiles [recglob $basedir $pattern]
###   set vhdirs {}
###   foreach match $vhfiles {
###     lappend vhdirs [file dir $match]
###   }
###   set uniquevhdirs [lsort -unique $vhdirs]
###   return $uniquevhdirs
### }
## file mkdir $ipdir
## update_ip_catalog -rebuild
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/obj/ip'.
INFO: [Synth 8-6157] synthesizing module 'CaptureUpdateChain_DMIAccessCapture_To_DMIAccessUpdate' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/CaptureUpdateChain_DMIAccessCapture_To_DMIAccessUpdate.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'CaptureUpdateChain_DMIAccessCapture_To_DMIAccessUpdate' (262#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/CaptureUpdateChain_DMIAccessCapture_To_DMIAccessUpdate.sv:64]
INFO: [Synth 8-6157] synthesizing module 'CaptureChain_JTAGIdcodeBundle' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/CaptureChain_JTAGIdcodeBundle.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'CaptureChain_JTAGIdcodeBundle' (263#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/CaptureChain_JTAGIdcodeBundle.sv:64]
INFO: [Synth 8-6157] synthesizing module 'JtagTapController' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/JtagTapController.sv:46]
INFO: [Synth 8-6157] synthesizing module 'JtagStateMachine' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/JtagStateMachine.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'JtagStateMachine' (264#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/JtagStateMachine.sv:46]
INFO: [Synth 8-6157] synthesizing module 'CaptureUpdateChain_UInt5_To_UInt5' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/CaptureUpdateChain_UInt5_To_UInt5.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'CaptureUpdateChain_UInt5_To_UInt5' (265#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/CaptureUpdateChain_UInt5_To_UInt5.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'JtagTapController' (266#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/JtagTapController.sv:46]
INFO: [Synth 8-6157] synthesizing module 'JtagBypassChain' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/JtagBypassChain.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'JtagBypassChain' (267#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/JtagBypassChain.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'DebugTransportModuleJTAG' (268#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/DebugTransportModuleJTAG.sv:64]
INFO: [Synth 8-6155] done synthesizing module 'DigitalTop' (269#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/DigitalTop.sv:46]
INFO: [Synth 8-6157] synthesizing module 'GenericDigitalInIOCell' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/GenericDigitalInIOCell.v:3]
INFO: [Synth 8-6155] done synthesizing module 'GenericDigitalInIOCell' (270#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/GenericDigitalInIOCell.v:3]
INFO: [Synth 8-6157] synthesizing module 'GenericDigitalOutIOCell' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/GenericDigitalOutIOCell.v:3]
INFO: [Synth 8-6155] done synthesizing module 'GenericDigitalOutIOCell' (271#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/GenericDigitalOutIOCell.v:3]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ChipTop.sv:139]
INFO: [Synth 8-6157] synthesizing module 'ResetSynchronizerShiftReg_w1_d3_i0' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ResetSynchronizerShiftReg_w1_d3_i0.sv:2]
INFO: [Synth 8-6157] synthesizing module 'InferredResetSynchronizerPrimitiveShiftReg_d3_i0' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/InferredResetSynchronizerPrimitiveShiftReg_d3_i0.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'InferredResetSynchronizerPrimitiveShiftReg_d3_i0' (272#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/InferredResetSynchronizerPrimitiveShiftReg_d3_i0.sv:46]
INFO: [Synth 8-6155] done synthesizing module 'ResetSynchronizerShiftReg_w1_d3_i0' (273#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ResetSynchronizerShiftReg_w1_d3_i0.sv:2]
INFO: [Synth 8-6157] synthesizing module 'EICG_wrapper' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/EICG_wrapper.v:3]
INFO: [Synth 8-6155] done synthesizing module 'EICG_wrapper' (274#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/EICG_wrapper.v:3]
INFO: [Synth 8-6155] done synthesizing module 'ChipTop' (275#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/ChipTop.sv:46]
INFO: [Synth 8-6157] synthesizing module 'IOBUF' [/tools/Xilinx/Vivado/2020.2/scripts/rt/data/unisim_comp.v:36242]
	Parameter DRIVE bound to: 12 - type: integer 
	Parameter IBUF_LOW_PWR bound to: TRUE - type: string 
	Parameter IOSTANDARD bound to: DEFAULT - type: string 
	Parameter SLEW bound to: SLOW - type: string 
INFO: [Synth 8-6155] done synthesizing module 'IOBUF' (276#1) [/tools/Xilinx/Vivado/2020.2/scripts/rt/data/unisim_comp.v:36242]
INFO: [Synth 8-6157] synthesizing module 'plusarg_reader__parameterized2' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/plusarg_reader.v:7]
	Parameter FORMAT bound to: custom_boot_pin=%d - type: string 
	Parameter WIDTH bound to: 1 - type: integer 
	Parameter DEFAULT bound to: 1'b0 
INFO: [Synth 8-6155] done synthesizing module 'plusarg_reader__parameterized2' (276#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/plusarg_reader.v:7]
INFO: [Synth 8-6157] synthesizing module 'IBUFG' [/tools/Xilinx/Vivado/2020.2/scripts/rt/data/unisim_comp.v:33448]
	Parameter CAPACITANCE bound to: DONT_CARE - type: string 
	Parameter IBUF_DELAY_VALUE bound to: 0 - type: string 
	Parameter IBUF_LOW_PWR bound to: TRUE - type: string 
	Parameter IOSTANDARD bound to: DEFAULT - type: string 
INFO: [Synth 8-6155] done synthesizing module 'IBUFG' (277#1) [/tools/Xilinx/Vivado/2020.2/scripts/rt/data/unisim_comp.v:33448]
INFO: [Synth 8-6157] synthesizing module 'PULLUP' [/tools/Xilinx/Vivado/2020.2/scripts/rt/data/unisim_comp.v:69810]
INFO: [Synth 8-6155] done synthesizing module 'PULLUP' (278#1) [/tools/Xilinx/Vivado/2020.2/scripts/rt/data/unisim_comp.v:69810]
INFO: [Synth 8-6157] synthesizing module 'PowerOnResetFPGAOnly' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/PowerOnResetFPGAOnly.v:2]
INFO: [Synth 8-6155] done synthesizing module 'PowerOnResetFPGAOnly' (279#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/PowerOnResetFPGAOnly.v:2]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Arty35THarness.sv:206]
INFO: [Synth 8-6155] done synthesizing module 'Arty35THarness' (280#1) [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/Arty35THarness.sv:2]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:02:12 ; elapsed = 00:04:09 . Memory (MB): peak = 2799.266 ; gain = 362.781 ; free physical = 16277 ; free virtual = 23079
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:02:26 ; elapsed = 00:04:24 . Memory (MB): peak = 2799.266 ; gain = 362.781 ; free physical = 16306 ; free virtual = 23108
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:02:26 ; elapsed = 00:04:24 . Memory (MB): peak = 2799.266 ; gain = 362.781 ; free physical = 16306 ; free virtual = 23108
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2799.266 ; gain = 0.000 ; free physical = 16298 ; free virtual = 23100
INFO: [Netlist 29-17] Analyzing 22 Unisim elements for replacement
WARNING: [Netlist 29-432] The IBUFG primitive 'jtag_TCK_i_ival_pad_1' has been retargeted to an IBUF primitive only. No BUFG will be added. If a global buffer is intended, please instantiate an available global clock primitive from the current architecture.
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/obj/ip/mmcm/mmcm_board.xdc] for cell 'ip_mmcm/inst'
Finished Parsing XDC File [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/obj/ip/mmcm/mmcm_board.xdc] for cell 'ip_mmcm/inst'
Parsing XDC File [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/obj/ip/mmcm/mmcm.xdc] for cell 'ip_mmcm/inst'
Finished Parsing XDC File [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/obj/ip/mmcm/mmcm.xdc] for cell 'ip_mmcm/inst'
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/obj/ip/mmcm/mmcm.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/Arty35THarness_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/Arty35THarness_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Parsing XDC File [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/obj/ip/reset_sys/reset_sys_board.xdc] for cell 'ip_reset_sys/U0'
Finished Parsing XDC File [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/obj/ip/reset_sys/reset_sys_board.xdc] for cell 'ip_reset_sys/U0'
Parsing XDC File [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/obj/ip/reset_sys/reset_sys.xdc] for cell 'ip_reset_sys/U0'
Finished Parsing XDC File [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/obj/ip/reset_sys/reset_sys.xdc] for cell 'ip_reset_sys/U0'
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'ila'. The XDC file /home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/obj/ip/ila/ila_v6_2/constraints/ila.xdc will not be read for any cell of this module.
INFO: [Timing 38-2] Deriving generated clocks
Parsing XDC File [/home/u20/chipyard/fpga/fpga-shells/xilinx/arty/constraints/arty-config.xdc]
Finished Parsing XDC File [/home/u20/chipyard/fpga/fpga-shells/xilinx/arty/constraints/arty-config.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/home/u20/chipyard/fpga/fpga-shells/xilinx/arty/constraints/arty-config.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/Arty35THarness_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/Arty35THarness_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Parsing XDC File [/home/u20/chipyard/fpga/fpga-shells/xilinx/arty/constraints/arty-master.xdc]
INFO: [Timing 38-2] Deriving generated clocks [/home/u20/chipyard/fpga/fpga-shells/xilinx/arty/constraints/arty-master.xdc:233]
Finished Parsing XDC File [/home/u20/chipyard/fpga/fpga-shells/xilinx/arty/constraints/arty-master.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/home/u20/chipyard/fpga/fpga-shells/xilinx/arty/constraints/arty-master.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/Arty35THarness_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/Arty35THarness_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2823.145 ; gain = 0.000 ; free physical = 16185 ; free virtual = 22987
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 21 instances were transformed.
  FDR => FDRE: 12 instances
  IBUFG => IBUF: 1 instance 
  IOBUF => IOBUF (IBUF, OBUFT): 7 instances
  SRL16 => SRL16E: 1 instance 

Constraint Validation Runtime : Time (s): cpu = 00:00:00.22 ; elapsed = 00:00:00.22 . Memory (MB): peak = 2823.145 ; gain = 0.000 ; free physical = 16185 ; free virtual = 22987
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:03:11 ; elapsed = 00:05:09 . Memory (MB): peak = 2823.145 ; gain = 386.660 ; free physical = 16298 ; free virtual = 23100
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7a35ticsg324-1L
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:03:11 ; elapsed = 00:05:09 . Memory (MB): peak = 2823.145 ; gain = 386.660 ; free physical = 16298 ; free virtual = 23100
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
Applied set_property KEEP_HIERARCHY = SOFT for ip_mmcm. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for ip_mmcm/inst. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for ip_reset_sys. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for ip_reset_sys/U0. (constraint file  auto generated constraint).
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:03:11 ; elapsed = 00:05:10 . Memory (MB): peak = 2823.145 ; gain = 386.660 ; free physical = 16298 ; free virtual = 23100
---------------------------------------------------------------------------------
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'PeripheryBus_cbus'
INFO: [Synth 8-802] inferred FSM for state register 'bsel_reg' in module 'serving'
INFO: [Synth 8-802] inferred FSM for state register 'rsel_reg' in module 'serving'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'complete_bridge'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                 iSTATE6 |                           000001 |                              000
                 iSTATE5 |                           000010 |                              001
                 iSTATE4 |                           000100 |                              010
                 iSTATE3 |                           001000 |                              011
                 iSTATE2 |                           010000 |                              100
                 iSTATE1 |                           100000 |                              101
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'one-hot' in module 'PeripheryBus_cbus'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                 iSTATE3 |                       0000000001 |                             0000
                 iSTATE2 |                       0000000010 |                             0001
                 iSTATE1 |                       0000000100 |                             0010
                  iSTATE |                       0000001000 |                             0011
                 iSTATE0 |                       0000010000 |                             0100
                 iSTATE8 |                       0000100000 |                             0101
                 iSTATE6 |                       0001000000 |                             0110
                 iSTATE5 |                       0010000000 |                             0111
                 iSTATE7 |                       0100000000 |                             1000
                 iSTATE4 |                       1000000000 |                             1001
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'rsel_reg' using encoding 'one-hot' in module 'serving'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  iSTATE |                               00 |                               00
                 iSTATE0 |                               01 |                               01
                 iSTATE1 |                               10 |                               10
                 iSTATE2 |                               11 |                               11
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'bsel_reg' using encoding 'sequential' in module 'serving'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
             bridge_idle |                             0000 |                             0000
            AXI2WB_start |                             0001 |                             0001
            AXI2WB_AWACK |                             0010 |                             0011
           AXI2WB_WBWACK |                             0011 |                             0010
             AXI2WB_BAXI |                             0100 |                             0101
           AXI2WB_WBRACK |                             0101 |                             0100
            AXI2WB_RRAXI |                             0110 |                             0110
            WB2AXI_start |                             0111 |                             0111
                 WBWRITE |                             1000 |                             1001
            WB2AXI_WRESP |                             1001 |                             1010
                  WBREAD |                             1010 |                             1000
            WB2AXI_RRESP |                             1011 |                             1011
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'sequential' in module 'complete_bridge'
WARNING: [Synth 8-327] inferring latch for variable 'en_latched_reg' [/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/gen-collateral/EICG_wrapper.v:14]
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:03:55 ; elapsed = 00:05:57 . Memory (MB): peak = 2823.145 ; gain = 386.660 ; free physical = 16271 ; free virtual = 23077
---------------------------------------------------------------------------------
INFO: [Synth 8-223] decloning instance 'chiptop0/system/sbus/system_bus_xbar/monitor/plusarg_reader' (plusarg_reader) to 'chiptop0/system/sbus/system_bus_xbar/monitor/plusarg_reader_1'
INFO: [Synth 8-223] decloning instance 'chiptop0/system/sbus/system_bus_xbar/monitor_1/plusarg_reader' (plusarg_reader) to 'chiptop0/system/sbus/system_bus_xbar/monitor_1/plusarg_reader_1'
INFO: [Synth 8-223] decloning instance 'chiptop0/system/sbus/fixer/monitor/plusarg_reader' (plusarg_reader) to 'chiptop0/system/sbus/fixer/monitor/plusarg_reader_1'
INFO: [Synth 8-223] decloning instance 'chiptop0/system/sbus/fixer/monitor_1/plusarg_reader' (plusarg_reader) to 'chiptop0/system/sbus/fixer/monitor_1/plusarg_reader_1'
INFO: [Synth 8-223] decloning instance 'chiptop0/system/sbus/coupler_to_bus_named_cbus/widget/monitor/plusarg_reader' (plusarg_reader) to 'chiptop0/system/sbus/coupler_to_bus_named_cbus/widget/monitor/plusarg_reader_1'
INFO: [Synth 8-223] decloning instance 'chiptop0/system/sbus/coupler_from_bus_named_fbus/widget/monitor/plusarg_reader' (plusarg_reader) to 'chiptop0/system/sbus/coupler_from_bus_named_fbus/widget/monitor/plusarg_reader_1'
INFO: [Synth 8-223] decloning instance 'chiptop0/system/pbus/fixer/monitor/plusarg_reader' (plusarg_reader) to 'chiptop0/system/pbus/fixer/monitor/plusarg_reader_1'
INFO: [Synth 8-223] decloning instance 'chiptop0/system/pbus/out_xbar/monitor/plusarg_reader' (plusarg_reader) to 'chiptop0/system/pbus/out_xbar/monitor/plusarg_reader_1'
INFO: [Synth 8-223] decloning instance 'chiptop0/system/pbus/buffer/monitor/plusarg_reader' (plusarg_reader) to 'chiptop0/system/pbus/buffer/monitor/plusarg_reader_1'
INFO: [Synth 8-223] decloning instance 'chiptop0/system/pbus/atomics/monitor/plusarg_reader' (plusarg_reader) to 'chiptop0/system/pbus/atomics/monitor/plusarg_reader_1'
INFO: [Synth 8-223] decloning instance 'chiptop0/system/pbus/buffer_1/monitor/plusarg_reader' (plusarg_reader) to 'chiptop0/system/pbus/buffer_1/monitor/plusarg_reader_1'
INFO: [Synth 8-223] decloning instance 'chiptop0/system/pbus/coupler_to_bootaddressreg/fragmenter/monitor/plusarg_reader' (plusarg_reader) to 'chiptop0/system/pbus/coupler_to_bootaddressreg/fragmenter/monitor/plusarg_reader_1'
INFO: [Synth 8-223] decloning instance 'chiptop0/system/pbus/coupler_to_device_named_uart_0/fragmenter/monitor/plusarg_reader' (plusarg_reader) to 'chiptop0/system/pbus/coupler_to_device_named_uart_0/fragmenter/monitor/plusarg_reader_1'
INFO: [Synth 8-223] decloning instance 'chiptop0/system/pbus/monitor/plusarg_reader' (plusarg_reader) to 'chiptop0/system/pbus/monitor/plusarg_reader_1'
